Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> world_def function_list_opt agent_def
Rule 2     function_list_opt -> <empty>
Rule 3     function_list_opt -> function_list
Rule 4     function_list -> function_decl
Rule 5     function_decl -> FUNC ID LPAREN param_list_opt RPAREN RETURNS type LBRACE stmt_list RBRACE
Rule 6     param_list_opt -> <empty>
Rule 7     param_list_opt -> param_list
Rule 8     param_list -> param_decl
Rule 9     param_list -> param_decl COMMA param_list
Rule 10    param_decl -> ID
Rule 11    type -> TYPE_INT
Rule 12    type -> TYPE_VOID
Rule 13    world_def -> WORLD ID LBRACE world_body RBRACE
Rule 14    world_body -> world_stmt
Rule 15    world_body -> world_stmt world_body
Rule 16    world_stmt -> SIZE LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON
Rule 17    world_stmt -> ENTRY_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN SEMICOLON
Rule 18    world_stmt -> EXIT_DEF LPAREN INT_LIT COMMA INT_LIT COMMA dir RPAREN SEMICOLON
Rule 19    world_stmt -> OBSTACLE_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON
Rule 20    world_stmt -> DIRT_DEF LPAREN INT_LIT COMMA INT_LIT RPAREN SEMICOLON
Rule 21    agent_def -> AGENT ID LBRACE stmt_list RBRACE
Rule 22    stmt_list -> stmt
Rule 23    stmt_list -> stmt stmt_list
Rule 24    stmt -> VAR ID ASSIGN expr SEMICOLON
Rule 25    stmt -> ID ASSIGN expr SEMICOLON
Rule 26    stmt -> IF condition THEN stmt_list ELSE stmt_list ENDIF SEMICOLON
Rule 27    stmt -> WHILE condition DO stmt_list ENDWHILE SEMICOLON
Rule 28    stmt -> MOVE SEMICOLON
Rule 29    stmt -> TURN turn_dir SEMICOLON
Rule 30    stmt -> CLEAN SEMICOLON
Rule 31    stmt -> BACKTRACK SEMICOLON
Rule 32    stmt -> REPORT expr SEMICOLON
Rule 33    stmt -> RETURN expr SEMICOLON
Rule 34    stmt -> function_call SEMICOLON
Rule 35    turn_dir -> LEFT
Rule 36    turn_dir -> RIGHT
Rule 37    function_call -> ID LPAREN arg_list_opt RPAREN
Rule 38    arg_list_opt -> <empty>
Rule 39    arg_list_opt -> arg_list
Rule 40    arg_list -> expr
Rule 41    arg_list -> expr COMMA arg_list
