WORLD           WORLD
ID              CleaningRoom
LBRACE          {
SIZE            SIZE
LPAREN          (
INT_LIT         10
COMMA           ,
INT_LIT         10
RPAREN          )
SEMICOLON       ;
ENTRY           ENTRY
LPAREN          (
INT_LIT         1
COMMA           ,
INT_LIT         1
COMMA           ,
N               N
RPAREN          )
SEMICOLON       ;
EXIT            EXIT
LPAREN          (
INT_LIT         10
COMMA           ,
INT_LIT         10
COMMA           ,
S               S
RPAREN          )
SEMICOLON       ;
OBSTACLE_DEF    OBSTACLE_DEF
LPAREN          (
INT_LIT         3
COMMA           ,
INT_LIT         5
RPAREN          )
SEMICOLON       ;
OBSTACLE_DEF    OBSTACLE_DEF
LPAREN          (
INT_LIT         4
COMMA           ,
INT_LIT         5
RPAREN          )
SEMICOLON       ;
DIRT_DEF        DIRT_DEF
LPAREN          (
INT_LIT         2
COMMA           ,
INT_LIT         3
RPAREN          )
SEMICOLON       ;
DIRT_DEF        DIRT_DEF
LPAREN          (
INT_LIT         6
COMMA           ,
INT_LIT         7
RPAREN          )
SEMICOLON       ;
RBRACE          }
AGENT           AGENT
ID              Explorer
LBRACE          {
VAR             VAR
ID              dirt_collected
ASSIGN          =
INT_LIT         0
SEMICOLON       ;
WHILE           WHILE
UNVISITED       UNVISITED
DO              DO
IF              IF
SENSE           SENSE
OBSTACLE        OBSTACLE
THEN            THEN
TURN            TURN
RIGHT           RIGHT
SEMICOLON       ;
ELSE            ELSE
MOVE            MOVE
SEMICOLON       ;
IF              IF
SENSE           SENSE
DIRT            DIRT
THEN            THEN
CLEAN           CLEAN
SEMICOLON       ;
ID              dirt_collected
ASSIGN          =
ID              dirt_collected
PLUS            +
INT_LIT         1
SEMICOLON       ;
ENDIF           ENDIF
SEMICOLON       ;
ENDIF           ENDIF
SEMICOLON       ;
ENDWHILE        ENDWHILE
SEMICOLON       ;
ID              REPORT
ID              dirt_collected
SEMICOLON       ;
RBRACE          }
